"NL-KVK-41188664-TAME-SP","","","","","","Empowering families through skilful parenting in Northern Tanzania ","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"46889","2013-12-31","","Expenditure","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","ICS Tanzania","TZ","","Tanzania","","","","","","","","A safe and stable home environment is of great importance in allowing children to develop into positive adults. Unfortunately this is not always the case for many rural children in Kenya. By making parents aware of the impact of positive child-rearing, the atmosphere at home is improved and children are able to feel safer at home.  ICS has developed Skillful Parenting courses in which parents can learn about parenting skills. Subjects like self-worth and affirmation, conflict control within the family, positive discipline and child protection are covered. The usefulness of saving money, planning things together within the family, money management and setting financial priorities are examples of issues adressed in the trainings. The parents learn together and support each other in developing know-how and skills concerning parenting. Learning is also accomplished through theater, afternoon discussions and radio and television reports.","","","","","","","","","","","","2013-01-01","","Start Actual","2015-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","45541","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-AFRI-CPS","","","","","","Establishment of a Functional child protection system in Busia County","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"72887","2013-12-31","","Expenditure","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","","60","","Anonymous Foundation; ","","","","","","","","","","22","","ICS Kenya; ","TZ; KE","","Tanzania; Kenya","","","","","","","","The overall goal of this project is to promote the wellbeing of children in Busia County through prevention of child rights violations and quality child protection services. Objectives are:  1. Implementation of the National Child Protection Framework in Busia County, 2.  Children, their parents/caregivers and community members make active and critical use of an effective and quality child protection system in 30 locations of Busia County by 2017. ICS implements the following activities: 1. Coordination: Build capacity of child protection actors and formalize coordination structures, development and implementation of data management, referral and case management, quality control. 2. Prevention: Organize parent peer groups, children and youth clubs as part of the system, Organize awareness raising campaigns on child protection issues. 3. Response: Organize front line child protection service at community level and specialized services as part of the child protection system, Research on mandatory reporting and criminalization of neglect. 4. Best Practices: Participatory monitoring of the project, Research on best practices and dissemination in Kenya and within the international community.","","","","","","","","","","","","2013-07-01","","Start Actual","2016-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Other social infrastructure and services","DAC","160","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","24300","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-TANZ-CSEMA","","","","","","C-SEMA","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"57655","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","C-SEMA","TZ","","Tanzania","","","","","","","","C-Sema, works in Tanzania to contribute towards child protection systems strengthening. In collaboration with government, ICS and other actors, C-SEMA runs the National Child Helpline 116 in Tanzania and establishes children participation platforms in schools and communities.","","","","","","","","","","","","2013-05-01","","Start Actual","2015-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Other social infrastructure and services","DAC","160","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","57655","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-KESU-FASCOBI","","","","","","Fascobi Child Protection and Skillful Parenting","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"39784","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","FASCOBI","KE","","Kenya","","","","","","","","Family Support Community Based Initiatives  - FASCOBI - is a registered NGO working in the rural areas of Kenya. FASCOBI improves the standards of living for children and women through promotion of skilful parenting initiatives and child protection systems in rural communities. ","","","","","","","","","","","","2013-01-01","","Start Actual","2015-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Other social infrastructure and services","DAC","160","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","39784","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-NLDS-OOST","","","","","","Twinning","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"5400","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","15","","AOC Oost ","KE","","Kenya","","","","","","","","This project encompasses the twinning between AOC Oost  - a Dutch  Agricultural technical and Vocational Training Centre - and the Sangalo Institute of Science  in Kakamega Western Kenya.  The exchange between the two institutions has the objective of improving the quality of the education provided by Sangalo in the area of animal husbandry. For example by making use of more practical oriented teaching methods. In practice it entails that Kenyan and Dutch teachers jointly develops six new practice modules.  Next to this teaching staff is supported in their teaching skills and investments made in the precondition for practical education such as minor infrastructural improvements.","","","","","","","","","","","","2012-01-01","","Start Actual","2013-12-31","","End Actual","","","","","3","","Project Completion","","","","","","","","","Education, level unspecified","DAC","111","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","10000","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-CAMB-KRY","","","","","","Krousar Yoeung association","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"45311","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","Krousar Youeng","KH","","Cambodia","","","","","","","","ICS trains and suport  Krousar Yoeung Association  - KrY - to strengthen the Skillful Parenting program in Cambodia. KrY facilitators work with parent groups on the Skillful Parenting modules and provide comprehensive Skillful Parenting to parents and local authorities.","","","","","","","","","","","","2013-10-01","","Start Actual","2014-09-30","","End Planned","","","","","2","","Implementation","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","45311","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-CAOM-CIDO","","","","","","Diversified Crop Production","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"16318","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","Community-Based Integrated Development Organization CIDO","KH","","Cambodia","","","","","","","","Most farmers can make good profits by growing and selling vegetables and other diversified crops. Vegetable and other diversified crops that make cash such as cassava, peanut, maize, bean and rice are the potential crops to be promoted. However, many farmers cant take advantage of this opportunity because they lack good quality inputs, irrigation, credit, know-how, and market information. To address these issues, Community-based Integrated Development  - CIDO - implements this project in Otdar Meanchey province, which bundles appropriate techniques, good quality agricultural inputs and marketing for sustainable vegetable and diversified crop production.","","","","","","","","","","","","2011-12-15","","Start Actual","2014-06-30","","End Planned","","","","","2","","Implementation","","","","","","","","","Business and Other Services","DAC","250","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","16318","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-NLDS-HeF","","","","","","Community[e]Ducation","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"98033","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","Health[e]Foundation","KH","","Cambodia","","","","","","","","The goal of this project is to improve the knowledge of adolescents  -12-15 years old - about the human body sexuality and reproductive health. Special attention will be given to negotiation and communication skills and HIV/AIDS. This will give them an able-bodied start in life. The project starts with assessing the need and develop together with local stakeholders  a comprehensive school program to use as a blended (onsite and e-learning) tool for sexuality and reproductive health education. It introduces  the use of e-learning activities  by trained healthcare workers to teachers and peer educators in sexuality and reproductive health education thereby improving training skills of healthcare workers and teachers who give health/sexuality education in schools. Other objectives are to support NGOs and the local government to use e-learning as a tool for sexuality and reproductive health education and strengthen the need to integrate life skill education into the school curriculum.","","","","","","","","","","","","2011-01-01","","Start Actual","2013-12-31","","End Actual","","","","","3","","Completion","","","","","","","","","Health Education","DAC","122","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","98033","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-CAMB-PLK","","","","","","Ponleur Kumar Skillful Parenting","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"37557","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","Ponleur Kumar","KH","","Cambodia","","","","","","","","Ponleur Kumar is trained and supported by ICS to implement Skillful Parenting in 5 communes in Otdar Meanchey province, Cambodia. Ponleur Kumar works with existing parent peer groups , organizes parents in new saving groups and works on community awareness-raising. In the same communes Ponleur Kumar works with local authorities, village chiefs and schools to strengthen the child protection system and increase access to child protection services for children and their families.","","","","","","","","","","","","2013-01-01","","Start Actual","2015-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","37557","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-TASI-IOPA","","","","","","IOPA education Program","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"137219","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","IOPA","TZ","","Tanzania","","","","","","","","This project aims to enhance children social and financial education to become good entrepreneurs and self-sustainable in the future. The objectives of implementing child social and financial education by its very definition goes beyond educating children on savings and personal finance. It also incorporates social issues such as emotional maturity and assertiveness and involvement in national development agenda particularly on issues that affects childrens rights. The key actors in this regards are parents and teachers and community based organization and children themselves. The project is implemented by the Institute for Orkonerei Pastoralists Advancement - IOPA - which is a pastoralists membership organisation based in Arusha and Manyara regions in Northern Tanzania.","","","","","","","","","","","","2011-01-01","","Start Actual","2013-12-31","","End Planned","","","","","3","","Project Completion","","","","","","","","","Education, level unspecified","DAC","111","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","137219","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-CAOM-SKYE","","","","","","Society of Khmer Youth entrepreneurs","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"51601","2013-12-31","","Expenditure","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10; 70; 60","","DGIS; Private Donations; Rotary Foundation","","","","","","","","","","22","","ICS Cambodia; ; ","KH","","Cambodia","","","","","","","","Unemployment is high among Cambodias youth - due in part to a low level of education - although younger youth are more likely to be literate - 84% - than older youth - 76.3%. By gender more young women have reached primary levels of schooling. But young men are more likely to have had a secondary education. One factor contributing to this gender disparity is the lack of secondary schools in rural areas and the reluctance of many families to send their daughters to urban centres for education . One of the challenges in engaging the youth to become active participants in creating change in their society is in maximizing the participation of out-of-school youths (OSY) in rural communities. OSYs tend to migrate to urban areas in search for employment. In addition to this their degree of participation is limited by their knowledge and skills brought about by lack of basic education and life skills. The problems faced by children and youth are all interrelated. Rural poverty diminishes their likelihood of obtaining and completing basic education. The rural poor who migrate to the cities for work tend to be homeless and unemployed. Thus they are more likely to turn to criminal behaviours or take risky and exploitative employment. Through SKYE Cambodian youth are given relevant vocational and life skills training opportunities that will equip them to explore create and participate in social enterprise opportunities within their communit. Thus breaking the cycle of poverty which they find themselves in. By establishing the Society of Khmer Youth Entrepreneurs (SKYE) youth are given a stronger voice in the society and they will not just be a statistics representing the population. By SKYE opportunities for youth are opened in their own communities reducing the possibility of risky migration.","","","","","","","","","","","","2013-01-01","","Start Actual","2014-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","106555","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-KEBK-SP","","","","","","Empowering families through skilful parenting in Western Kenya ","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"85629","2013-12-31","","Expenditure","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10; 70","","DGIS; Private Donations","","","","","","","","","","22","","ICS Kenya; ","KE","","Kenya","","","","","","","","A safe and stable home environment is of great importance in allowing children to develop into positive adults. Unfortunately this is not always the case for many rural children in Kenya. By making parents aware of the impact of positive child-rearing, the atmosphere at home is improved and children are able to feel safer at home.  ICS has developed Skillful Parenting courses in which parents can learn about parenting skills. Subjects like self-worth and affirmation, conflict control within the family, positive discipline and child protection are covered. The usefulness of saving money, planning things together within the family, money management and setting financial priorities are examples of issues adressed in the trainings. The parents learn together and support each other in developing know-how and skills concerning parenting. Learning is also accomplished through theater, afternoon discussions and radio and television reports.","","","","","","","","","","","","2013-01-01","","Start Actual","2015-12-31","","End Planned","","","","","2","","Implementation","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","34528","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-KEBK-KEWACTA","","","","","","Child Protection Teso District","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"8841","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10; 70","","DGIS; Private Donations","","","","","","","","","","22","","Kewacta; ","KE","","Kenya","","","","","","","","Kewacta facilitates the creation of community based structures, institutions, systems and procedures that work to enhance protection and promotion of woman and child rights. The overall goal of the project is to improve the standard of living for all women and children in Teso South District, Western Province.","","","","","","","","","","","","2011-01-01","","Start Actual","2013-12-31","","End Actual","","","","","3","","Completion","","","","","","","","","Other social infrastructure and services","DAC","160","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","8841","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-KEBK-BEE","","","","","","Beekeeping Social Enterprise","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"33153","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10; 70","","DGIS; Private Donations","","","","","","","","","","22","","Akukuranat Development Trust ADT; ","KE","","Kenya","","","","","","","","Although beekeeping has been practiced in Busia and Kakamega counties since long, the commercial potential of honey production is rarely being used. Most farmers that are engaged in beekeeping use traditional technologies, compromising both the quantity and quality of the honey that is produced. Additionally, beekeeping farmers only find access to local markets with small quantities, providing them with very limited returns. Making use of the commercial potential of beekeeping can provide farmers with an additional income through an activity that is not very labour-intensive. This way their primary activities on food production are not compromised. The additional income prevents them from being forced to sell other (cereal) produce that is needed for household consumption.    This project aims at improving the productivity and competitiveness of beekeeping farmers by investing in three areas: 1) training and linking them to extension services to improve their skills and knowledge on appropriate beekeeping technology, 2) improving the availability and access to quality beekeeping inputs, and 3) improving the market position of beekeepers to increase their returns from honey sales. ","","","","","","","","","","","","2011-07-01","","Start Actual","2015-12-31","","End Planned","","","","","2","","ImplementationStart Actual","","","","","","","","","Business and Other Services","DAC","250","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","33153","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-TAME-CSFE","","","","","","Child Social and Financial Education ","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"26475","2013-12-31","","Expenditure","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10; 70","","DGIS; Private Donations","","","","","","","","","","22","","ICS Tanzania; ","TZ","","Tanzania","","","","","","","","The overall goal of the project is to socially and financially empower children in Meatu district, Shinyanga region, Tanzania, and enable them to become economically self-reliant citizens. The project purpose is to build capacities of children on their rights and responsibilities and financial management by providing them with skills and knowledge that fundamentally unlock their potential.  Implementation is based on two strategies: 1. Improve and enhance knowledge and respect on child rights, responsibilities and roles in society, and 2. Provide financial education to enhance the knowledge and skills needed to maximize economic resources and initiated into practice of saving money. The financial education component of the proposed project encapsulates the concepts and skills required by children to manage ones personal assets which includes earning, saving, planning, spending and idea of exchanging value as well as entrepreneurial skills.","","","","","","","","","","","","2011-07-01","","Start Actual","2013-12-31","","End Actual","","","","","3","","Project Completion","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","26500","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-ASIA-SP","","","","","","Skillful Parenting Cambodia","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"27147","2013-12-31","","Expenditure","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","ICS Cambodia","KH","","Cambodia","","","","","","","","A safe and stable home environment is of great importance in allowing children to develop into positive adults. Unfortunately this is not always the case for many rural children in Cambodia. The absence of information means that parents in rural areas of Cambodia are often not aware of the impact of education on their children. Parents pass on to children what they themselves learned and in doing so do not always follow the best examples. In addition there are often underlying family problems present. ICS has developed Skillful Parenting courses in which parents can learn about parenting skills working in groups. Subjects like self-worth and affirmation conflict control within the family positive discipline and child protection are covered. Parents are also made aware about the usefulness of saving money family budgeting and setting financial priorities jointly within the family. The parents learn together and support each other in developing know-how and skills concerning parenting. Violence against women and children is a big problem in Cambodia and this aspect receives special attention in the Cambodian Skillful Parenting program. On top of the subjects noted above coaches and teachers spend time talking about respectful gender-equal and non-violent relationships between fathers and mothers and  between parent and child.  ","","","","","","","","","","","","2013-02-01","","Start Actual","2014-12-31","","End Planned","","","","","2","","Implementation ","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","26667","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NL-KVK-41188664-KESU-GFSIT","","","","","","Green Forest Social Investment Initiative","EUR","en","2014-08-28T18:14:16","EUR ",0,0,0,0,0,0,0,"139189","2013-12-31","","Disbursement","","","","","","","","","","","","","","","","","","","","","","","","","","NL-KVK-41188664","INGO","","ICS","NL-1","10","","DGIS","","","","","","","","","","22","","Green Forest Social Investment Trust GFSIT","KE","","Kenya","","","","","","","","The Green Forest Social Initiative is an integrated social development enterprise around a number of forestry, forestry-related and agricultural activities. It consists of two major entities, Green Forest Social Investment Ltd, which is a holding company, and Green Forest Social Investment Trust, which is a social investment strategy. This project focuses on the activities of the Trust. The initiatives long term goal is poverty reduction by way of economic development and income generation through social business and environmental restoration. This is intended to lead to the desired social transformation of the community of Gwasi Division, Suba county through realization of the following objectives: 1) Economic Development, 2)Social Development/Transformation& 3)Environmental Restoration.  In addition to social tree farming, and beekeeping, the Trust supports implementation of the village solar electrification project as a social business venture managed by women. Next to this the trust also works with one community to implement community water supply schemes. The trust also collaborates closely with FASCOBI (a local Community Based Organization) to converge the community focus to participation in child protection interventions with a view of ensuring that all children are safe-guarded and can find social and legal protection.","","","","","","","","","","","","2011-01-01","","Start Actual","2013-12-31","","End Actual","","","","","3","","Completion","","","","","","","","","Government and civil society, general","DAC","151","100","","","","","","","[email]","+310333030250","[email]","Smallepad 32, 3811 MG Amersfoort, The Netherlands","","","","","","","","","","","","","","","","","","","2013-01-01","","2013-12-31","139189","2013-01-01","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
